X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
3.239133,11.839208,13.718623,4.736667,5.799409,9.098706,-2.042507,13.932439,12.782965,7.040188
1.50879,11.420446,15.416102,11.184798,-6.31377,11.317544,6.549169,7.997167,2.618243,4.860192
4.182553,14.043452,16.527521,1.567107,7.425849,15.673945,-3.39294,11.781794,11.960919,12.466185
7.215908,14.709628,8.88685,8.057053,6.661233,12.61574,4.502253,17.525624,0.507462,3.666155
-2.860262,10.352435,16.959556,1.085172,10.380055,7.629273,3.42377,17.111292,7.770391,13.055036
1.049034,15.000347,7.469006,7.14744,6.15469,17.692664,-0.483128,13.263676,11.909668,15.64481
0.707724,16.976483,12.17492,0.065328,9.626868,18.523418,10.803086,13.19231,6.972381,10.583852
-1.130056,17.729556,6.25582,-2.396178,3.686179,19.205005,-3.881644,17.578205,4.061851,13.022802
9.596636,18.917758,8.003206,13.257592,1.633084,18.831242,2.43817,17.785948,10.452514,6.545913
7.871057,14.202404,8.606583,1.038666,10.824147,17.462341,2.080023,19.897728,0.914292,10.220282
-1.526539,4.629866,15.549233,4.244179,2.651593,15.11744,0.54723,15.455762,5.340118,15.772789
10.988888,13.852533,11.296762,1.144489,2.68726,16.527728,0.340955,17.985403,12.012431,5.662594
8.08654,10.74432,7.154483,6.049203,5.837423,14.175116,5.698197,18.713433,8.453511,11.691094
7.382113,14.023596,6.771087,10.924191,5.641596,9.879722,5.813165,15.121017,4.502387,13.962783
0.850195,9.743447,5.228922,1.254342,0.991477,6.534288,4.461154,12.896669,14.49035,7.302685
6.150778,12.618243,8.383648,-2.768945,10.052479,11.586862,0.725537,9.441245,11.767897,10.378898
7.637315,15.243096,7.778937,2.471006,0.608711,19.042798,-1.547737,18.105421,8.509139,9.313125
6.170916,29.165811,10.011886,9.377339,-1.17728,18.472265,5.481343,13.842674,8.511849,14.48782
6.200768,12.232262,10.742605,5.200221,3.4568,13.650968,7.800751,9.674655,-4.586487,15.448006
-3.194717,11.098267,8.00696,5.534854,4.749232,16.139185,-7.630301,5.92207,5.54214,12.339841
11.585099,7.900703,14.829584,5.736762,2.270172,10.374367,1.639922,8.314475,5.794155,15.809605
2.917439,20.095343,5.998055,3.676151,6.396913,10.61662,-4.019404,15.692026,2.308939,12.28598
10.715373,22.224303,8.629619,3.142032,0.135787,7.985371,2.528436,16.2914,9.85823,7.29174
6.847623,18.587296,9.175521,9.12229,-1.921122,14.561149,5.287179,19.625254,1.433191,2.954374
2.052958,7.37725,15.457059,5.190996,5.996002,19.353915,7.294328,8.29529,9.546342,0.609128
3.599728,8.963133,11.989681,0.812679,7.221139,17.703394,-6.270241,16.345799,9.565204,10.393792
8.91952,8.167036,14.234224,6.33339,2.811943,18.467264,-1.306076,11.366507,10.992795,0.023485
4.536623,14.30894,7.764116,-2.886805,0.749585,16.563419,5.785887,6.747916,8.387378,0.005621
7.700957,6.980839,13.489125,-5.097312,13.179135,10.321018,-6.068537,8.689485,4.53281,1.353534
2.197964,7.421535,9.241941,0.675548,6.848755,7.537546,-0.120374,4.21497,7.516998,1.492063
3.478026,6.694282,12.478355,0.056748,0.252417,11.17934,-0.311951,1.546373,15.708314,5.574479
10.342491,2.605382,12.39745,3.922805,4.425762,9.708991,-0.385878,11.014881,5.922163,7.341914
4.784349,15.967676,9.125716,-4.110763,4.245256,20.056296,4.827473,6.416563,7.98167,6.710336
6.67719,-0.547865,8.781058,7.397869,1.355382,17.653253,-1.130566,11.472657,5.597434,4.602816
7.434369,3.946003,12.177378,-1.726595,3.871571,10.777742,0.014322,2.562004,3.393439,0.86671
2.825316,9.191672,11.011315,4.954074,-0.508411,9.064523,2.723485,5.349255,12.864553,4.408861
-2.760232,4.955524,17.681666,7.693484,12.852938,13.549496,2.088866,8.299519,12.922434,5.71015
5.443033,2.400258,5.212948,7.981158,4.577526,16.714818,7.41803,4.586655,4.890961,1.745178
-3.65057,0.135089,10.047118,1.393887,0.894445,9.984757,-2.289426,1.929747,11.601102,5.753868
6.756624,8.814095,19.128102,9.700054,-4.074661,11.006388,3.711969,3.610553,8.647421,-5.141241
3.41125,8.070175,10.066243,1.563049,2.853388,13.235706,-2.546251,3.484947,3.493142,-5.47175
0.770052,8.983878,11.38515,1.681586,-2.438661,11.566616,-0.617267,8.576672,4.635758,-7.069543
4.3546,6.11606,13.823839,7.262842,3.18505,15.246529,7.581846,11.658384,11.575256,4.06629
4.741671,0.728822,12.88092,8.522434,2.145643,12.804519,-1.308641,9.529392,0.749882,0.919868
0.414812,4.921974,13.164277,8.299944,5.234147,15.295815,-1.687826,6.483469,8.977574,-1.198368
2.293088,10.739824,4.682538,5.078863,12.475569,6.47075,6.709181,1.191438,4.821627,7.041497
1.605716,8.989641,5.332543,7.750077,7.338668,-0.769759,10.055391,4.588867,12.060755,15.901788
6.186333,15.074538,3.963003,6.909678,19.590724,7.948256,18.379566,-2.62731,10.147651,5.808249
-2.722383,10.018385,2.785103,3.482793,13.378787,3.193657,12.282666,6.546829,3.131153,16.555361
3.723013,16.307263,8.6872,3.842885,20.022421,0.246233,12.37645,-5.77508,10.88887,6.109912
6.328949,9.281674,3.868772,6.163224,19.539051,4.615102,11.854807,10.392439,8.940711,8.134425
4.936429,8.076376,7.372145,11.777551,18.199891,5.732303,13.245578,3.014372,10.063446,3.754269
9.025605,18.113298,6.143792,0.214973,21.896982,0.030177,5.182574,-1.752242,8.369512,14.04036
0.292582,17.25645,7.61232,6.410449,12.553556,5.160111,15.563395,8.299831,5.405108,11.387837
15.293452,4.387158,10.456653,8.398476,14.175291,11.566637,12.69073,-6.833287,11.217084,12.217076
4.737201,16.221125,-0.095537,-2.057194,19.711003,5.914988,10.403972,-1.875541,14.673712,10.050048
10.841527,7.015126,3.239295,2.553212,20.429712,0.60453,8.587287,-0.896858,10.284681,8.219445
9.196443,11.035584,11.580612,4.548522,10.852628,-1.446878,12.647377,7.810393,20.837038,15.332204
10.303444,14.684753,11.775292,6.117788,12.987013,-2.431902,11.23039,9.229942,5.618563,14.057259
4.082759,8.413644,9.784087,5.008887,12.256932,5.018173,6.358403,1.216454,8.212237,8.451968
9.58914,9.074774,7.550186,7.621598,1.271704,1.410799,11.216203,5.202838,7.107272,6.9868
8.113104,8.688213,1.39503,5.817325,10.555964,-0.806746,-0.091851,2.465878,9.613382,13.084446
1.309617,13.134475,-0.364673,11.484465,6.520348,0.826207,4.443027,2.15983,6.447641,4.127768
4.932973,9.920946,9.975102,2.674189,12.719458,1.65335,3.804483,4.342169,8.30927,17.293932
2.751161,11.022802,-0.724821,11.30781,21.478791,4.604973,11.968297,3.835856,11.334886,15.624016
1.087778,12.888211,3.643538,10.247761,14.01086,-0.071276,22.172431,4.972813,13.685792,10.572201
10.695077,12.383829,-1.053558,16.700837,11.745694,17.804729,0.852819,4.225467,1.026213,7.976709
7.859792,15.793418,12.734462,8.965434,-2.012126,15.495362,1.393373,5.692215,4.121416,12.501984
4.486865,11.94404,6.63054,17.102995,11.983878,9.470961,1.036182,-1.20429,4.693352,11.406597
